ID Veículo,Tipo,Marca,Modelo,Ano,Preço,Condição,Quilometragem,Combustível,Status
30436,Motocicleta,Marca B,Modelo Y,2007,114217.0,Novo,4337,Elétrico,Vendido
24544,SUV,Marca A,Modelo Y,2013,119735.94,Novo,22192,Elétrico,Vendido
44299,SUV,Marca B,Modelo Y,2004,131898.31,Usado,64181,Diesel,Vendido
15901,Caminhão,Marca B,Modelo X,2002,71230.1,Usado,170978,Elétrico,Vendido
35854,Motocicleta,Marca B,Modelo Z,2013,90799.7,Usado,169749,Diesel,Vendido
12467,Caminhão,Marca B,Modelo Y,2013,189215.06,Novo,195314,Gasolina,Disponível
60375,Sedan,Marca A,Modelo X,2000,99441.98,Novo,156527,Gasolina,Disponível
69656,Motocicleta,Marca A,Modelo Y,2015,56629.99,Usado,38674,Gasolina,Disponível
96083,Sedan,Marca A,Modelo Y,2015,100197.48,Usado,199648,Gasolina,Vendido
77477,SUV,Marca C,Modelo Y,2010,117803.63,Usado,8937,Elétrico,Vendido
77795,Sedan,Marca A,Modelo Z,2010,187630.86,Usado,63048,Elétrico,Vendido
27921,SUV,Marca A,Modelo X,2003,98424.42,Novo,136676,Diesel,Disponível
83185,SUV,Marca A,Modelo X,2011,31191.99,Usado,92993,Gasolina,Disponível
91454,Sedan,Marca B,Modelo X,2014,65612.49,Usado,127156,Gasolina,Disponível
73294,Motocicleta,Marca C,Modelo Z,2010,52021.01,Usado,11223,Elétrico,Disponível
31072,SUV,Marca B,Modelo X,2009,29427.18,Novo,192400,Elétrico,Vendido
53171,Caminhão,Marca C,Modelo Y,2005,178623.3,Novo,124388,Gasolina,Vendido
29380,Motocicleta,Marca A,Modelo Z,2006,199302.28,Usado,128068,Elétrico,Disponível
56172,Motocicleta,Marca B,Modelo X,2020,59318.75,Novo,30472,Elétrico,Vendido
12341,Motocicleta,Marca B,Modelo Y,2006,52726.06,Novo,48711,Gasolina,Vendido
75701,SUV,Marca C,Modelo X,2009,50227.11,Usado,159101,Gasolina,Disponível
